1,春香,チョキ,9,？？？,斜陽の名門、カゲロウ・ユニバーシティに通う一般女子、自他ともに認めるごく平品な女子高生。戦具にも目覚めておらず、陰界とシャドウバウトの存在も知らない、一般人。,お互いに手札を全て山札に加えた後、山札を切る。その後、山札から5枚引く。,カゲロウ・ユニバーシティ
2,千早,グー,13,青の烏籠,小さな鳥かご。戦具を封じる結界を展開し、同時に重圧を与え、徐々に体力を奪っていく。,場の戦具の効果を無効化する。,深青書院
3,美希,グー,16,ギリギリおにぎり,美希が追い詰められたときに一個だけ出現するおにぎり。とても美味であり、食べると気力・体力が全快し傷も完治する。,「グー」「チョキ」「バー」のいずれかを宣言する。相手の手札をランダムに1枚選んで確認し、宣言と同じマークだった場合、相手の勝ち札から1枚選んで自分の山札の一番下に置く。,煌聖リーガルカレッジ
4,雪歩,パー,11,調和の花,薄紅色の押し花。広範囲に及ぶ幻覚作用があり、周囲の人々を、自身が強く望む夢に捕られる。,相手の場のカードのポイントを半分にする。(小数点以下切捨て),カゲロウ・ユニバーシティ
5,やよい,パー,15,ヴェロチョロ,巨大なカエル型の自律可動式ぬいぐるみ。高い戦闘力を誇る。やよいのことをひたすら守る、忠実なナイト。,自分のポイント+5する。,アルジェンタム大学府
6,真,チョキ,18, 変わり身ミック,ぬいぐるみの群れ。それぞれ戦闘能力を持ち、真をサポートする。その能力の真骨頂は、ぬいぐるみたちと自身の位置を自由に入れ替えるワープ能力。,自分の手札のカードと場に出したこのカードを入れ替えることができる。この時に場に出たカードの戦具の効果は発動しない。,暁陽アカデミア
7,伊織,チョキ,10,帝王のメガホン,このメガホンを通した声は、聴く者の心にすっと沁み込むようなカリスマ性を帯びる。攻撃用というよりは、味方を鼓舞するときに真価を発揮する、軍略・戦略的価値の高い戦具。,次の勝負では、自分の場のカードのポイント+3する。,ヘリオトロープ工科学校
8,貴音,チョキ,15,蒼古の巻,巻きつけることで、対象の情報・データを読み取り、文章として記載する。また情報を逆流させ、少しだけなら相手を操作することも可能。,相手の手札を全て確認する。,深青書院
9,律子,パー,16,ディスコーダー,レンズを通して見たあらゆるものを高速で分析・解析し、その情報を映し出す情報処理メガネ。,次の勝負では、相手の場と手札の全てのカードのマークを「グー」として扱う。,ヘリオトロープ工科学校
10,あずさ,チョキ,10,ユーフォリア・ベル,ハンドベル型の戦具。精神操作系。音を聞いた相手を酩酊状態にし、戦意を喪失させたり、平衡感覚や方向感覚を狂わせたりできる。,相手の場のカードのポイントは0になる。,アルジェンタム大学府
